schedule_id,route_id,dayOftheWeek,start_time,end_time,direction
1,10238,1,09:00:00,10:00:00,1
2,10239,1,09:00:00,10:00:00,1
3,10241,1,09:00:00,10:00:00,1
4,10242,1,09:00:00,10:00:00,1
5,10244,1,09:00:00,10:00:00,1
6,10247,1,09:00:00,10:00:00,1
7,10249,1,09:00:00,10:00:00,1
8,10251,1,09:00:00,10:00:00,1
9,10238,1,10:00:00,11:00:00,1
10,10239,1,10:00:00,11:00:00,1
11,10241,1,10:00:00,11:00:00,1
12,10242,1,10:00:00,11:00:00,1
13,10244,1,10:00:00,11:00:00,1
14,10247,1,10:00:00,11:00:00,1
15,10249,1,10:00:00,11:00:00,1
16,10251,1,10:00:00,11:00:00,1
17,10238,1,11:00:00,12:00:00,1
18,10239,1,11:00:00,12:00:00,1
19,10241,1,11:00:00,12:00:00,1
20,10242,1,11:00:00,12:00:00,1
21,10244,1,11:00:00,12:00:00,1
22,10247,1,11:00:00,12:00:00,1
23,10249,1,11:00:00,12:00:00,1
24,10251,1,11:00:00,12:00:00,1
25,10238,1,12:00:00,13:00:00,1
26,10239,1,12:00:00,13:00:00,1
27,10241,1,12:00:00,13:00:00,1
28,10242,1,12:00:00,13:00:00,1
29,10244,1,12:00:00,13:00:00,1
30,10245,1,12:00:00,13:00:00,1
31,10247,1,12:00:00,13:00:00,1
32,10249,1,12:00:00,13:00:00,1
33,10251,1,12:00:00,13:00:00,1
34,10238,1,13:00:00,14:00:00,1
35,10239,1,13:00:00,14:00:00,1
36,10241,1,13:00:00,14:00:00,1
37,10242,1,13:00:00,14:00:00,1
38,10244,1,13:00:00,14:00:00,1
39,10245,1,13:00:00,14:00:00,1
40,10247,1,13:00:00,14:00:00,1
41,10249,1,13:00:00,14:00:00,1
42,10251,1,13:00:00,14:00:00,1
43,10238,1,14:00:00,15:00:00,1
44,10239,1,14:00:00,15:00:00,1
45,10241,1,14:00:00,15:00:00,1
46,10242,1,14:00:00,15:00:00,1
47,10244,1,14:00:00,15:00:00,1
48,10245,1,14:00:00,15:00:00,1
49,10247,1,14:00:00,15:00:00,1
50,10249,1,14:00:00,15:00:00,1
51,10251,1,14:00:00,15:00:00,1
52,10238,1,15:00:00,16:00:00,1
53,10239,1,15:00:00,16:00:00,1
54,10241,1,15:00:00,16:00:00,1
55,10242,1,15:00:00,16:00:00,1
56,10244,1,15:00:00,16:00:00,1
57,10245,1,15:00:00,16:00:00,1
58,10247,1,15:00:00,16:00:00,1
59,10249,1,15:00:00,16:00:00,1
60,10251,1,15:00:00,16:00:00,1
61,10238,1,16:00:00,17:00:00,1
62,10239,1,16:00:00,17:00:00,1
63,10241,1,16:00:00,17:00:00,1
64,10242,1,16:00:00,17:00:00,1
65,10244,1,16:00:00,17:00:00,1
66,10245,1,16:00:00,17:00:00,1
67,10247,1,16:00:00,17:00:00,1
68,10249,1,16:00:00,17:00:00,1
69,10251,1,16:00:00,17:00:00,1
70,10238,1,17:00:00,18:00:00,1
71,10239,1,17:00:00,18:00:00,1
72,10241,1,17:00:00,18:00:00,1
73,10242,1,17:00:00,18:00:00,1
74,10244,1,17:00:00,18:00:00,1
75,10245,1,17:00:00,18:00:00,1
76,10247,1,17:00:00,18:00:00,1
77,10249,1,17:00:00,18:00:00,1
78,10251,1,17:00:00,18:00:00,1
79,10238,1,18:00:00,19:00:00,1
80,10239,1,18:00:00,19:00:00,1
81,10241,1,18:00:00,19:00:00,1
82,10242,1,18:00:00,19:00:00,1
83,10244,1,18:00:00,19:00:00,1
84,10245,1,18:00:00,19:00:00,1
85,10247,1,18:00:00,19:00:00,1
86,10249,1,18:00:00,19:00:00,1
87,10251,1,18:00:00,19:00:00,1
88,10238,1,19:00:00,20:00:00,1
89,10239,1,19:00:00,20:00:00,1
90,10241,1,19:00:00,20:00:00,1
91,10242,1,19:00:00,20:00:00,1
92,10244,1,19:00:00,20:00:00,1
93,10245,1,19:00:00,20:00:00,1
94,10247,1,19:00:00,20:00:00,1
95,10249,1,19:00:00,20:00:00,1
96,10251,1,19:00:00,20:00:00,1
97,10238,2,09:00:00,10:00:00,0
98,10239,2,09:00:00,10:00:00,0
